                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7534,                 5.6641,                 2.3109,                      0,                      0,                      0,                      0,                  1.129,                 6.9621,                 1.6124,                      0,                      0,                      0
                      2,                 1.4458,                 5.1758,                 1.8113,                      0,                      0,                      0,                      0,                 1.1206,                 6.8486,                 1.5991,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 1.5071,                 5.5127,                 1.8473,                      0,                      0,                      0,                      0,                 1.0604,                 6.7964,                 1.5542,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 1.6134,                 5.0111,                 2.0404,                      0,                      0,                      0,                      0,                  1.081,                 6.7372,                 1.5668,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 1.7484,                 5.2395,                 1.8581,                      0,                      0,                      0,                      0,                 1.0876,                 6.6511,                 1.5752,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 1.6501,                 5.6121,                 2.0516,                      0,                      0,                      0,                      0,                 1.0769,                 6.4864,                 1.5664,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                  1.702,                 4.7781,                 2.0527,                      0,                      0,                      0,                      0,                 1.0591,                 6.2684,                 1.5465,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 1.5561,                 5.0701,                 1.8081,                      0,                      0,                      0,                      0,                 1.0509,                 6.0652,                 1.4962,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 1.6511,                 4.2108,                 1.9512,                      0,                      0,                      0,                      0,                 1.0283,                 5.8446,                 1.4642,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 1.6158,                 4.4532,                 1.9667,                0.00649,                   0.25,                0.00565,                0.00565,                 0.9975,                 5.6122,                 1.4212,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 1.5702,                 4.3491,                 1.8826,                0.00649,                   0.25,                0.00835,                0.00835,                0.99729,                 5.4006,                 1.4101,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 1.4669,                 4.3096,                 1.7947,                0.00649,                   0.25,                0.01621,                0.01621,                0.99337,                 5.1735,                 1.3924,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 1.5054,                 3.9298,                 1.7917,                0.01282,                    0.5,                 0.0384,                0.03782,                 1.0098,                 4.9217,                 1.3952,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 1.3732,                 3.9069,                 1.8377,                0.01299,                    0.5,                0.07503,                0.07388,                 1.0012,                 4.5974,                 1.3787,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                 1.3177,                 3.3702,                 1.7411,                0.56679,                    0.5,                0.28596,                0.28596,                0.96874,                 4.2026,                 1.3472,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 1.1834,                 3.2188,                  1.562,                 0.6493,                   0.25,                0.33083,                0.33083,                0.93367,                 3.7496,                 1.3015,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 1.4648,                 2.7779,                 1.8728,                      1,                0.43735,                 0.4975,                 0.4975,                0.88175,                  3.268,                  1.253,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 1.4938,                 2.5873,                 1.7997,                      1,                0.43735,                 0.4975,                 0.4975,                0.88175,                  3.268,                  1.253,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                 1.4767,                 2.7681,                 1.7396,                0.97198,                    0.5,                0.66375,                0.58062,                0.80755,                 2.8408,                 1.2123,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 1.1819,                 2.8059,                 1.6062,                0.97198,                    0.5,                0.66375,                0.58062,                0.80755,                 2.8408,                 1.2123,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 1.1753,                 2.4484,                 1.4876,                0.97836,                    0.5,                0.72125,                0.62353,                0.80587,                 2.4105,                 1.1999,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                  1.451,                 1.9004,                 1.8399,                0.97836,                    0.5,                0.72125,                0.62353,                0.80587,                 2.4105,                 1.1999,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 1.4362,                 2.4979,                 1.6892,                0.98758,                    0.5,                0.74625,                0.67162,                0.77135,                 2.1475,                 1.1788,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 1.5633,                 2.3394,                 1.9008,                0.98758,                    0.5,                0.74625,                0.67162,                0.77135,                 2.1475,                 1.1788,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 1.1676,                 2.0343,                 1.5271,                0.98852,                    0.5,                0.74625,                0.67162,                0.74439,                 1.8268,                 1.1526,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                  1.324,                 2.2825,                 1.8289,                0.98852,                    0.5,                0.74625,                0.67162,                0.74439,                 1.8268,                 1.1526,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 1.2464,                 1.6966,                 1.5818,                0.98868,                    0.5,                0.82917,                0.74279,                 0.7194,                 1.5801,                 1.1374,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 1.5331,                  1.909,                 1.9018,                0.98868,                    0.5,                0.82917,                0.74279,                 0.7194,                 1.5801,                 1.1374,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 1.2492,                  2.137,                 1.6848,                0.98899,                    0.5,                0.82917,                0.74271,                0.70361,                 1.4472,                 1.1249,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 1.1577,                 1.6216,                   1.51,                0.98899,                    0.5,                0.82917,                0.74271,                0.70361,                 1.4472,                 1.1249,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 1.2902,                  1.811,                 1.6736,                0.63835,                 0.9769,                0.82917,                0.71769,                0.70573,                 1.3126,                 1.1203,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 1.2495,                 1.5884,                 1.5074,                0.63835,                 0.9769,                0.82917,                0.71769,                0.70573,                 1.3126,                 1.1203,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                 1.1002,                 1.4495,                 1.5951,                0.65203,                      1,                0.91167,                0.78779,                 0.7048,                 1.1931,                 1.1156,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 0.9597,                 1.4745,                  1.365,                0.65203,                      1,                0.91167,                0.78779,                 0.7048,                 1.1931,                 1.1156,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 1.2354,                  1.336,                 1.7891,                0.69515,                      1,                  0.995,                  0.846,                0.71905,                  1.096,                 1.1174,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 1.0151,                  1.247,                 1.4726,                0.69515,                      1,                  0.995,                  0.846,                0.71905,                  1.096,                 1.1174,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                 1.2469,                 1.4655,                 1.6296,                0.82519,                      1,                  0.995,                0.84598,                0.73995,                 1.0344,                  1.123,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                 1.1505,                 1.3786,                 1.6222,                0.82519,                      1,                  0.995,                0.84598,                0.73995,                 1.0344,                  1.123,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.85577,                 1.1032,                 1.3645,                 0.8726,                      1,                  0.995,                0.84575,                0.75177,                 1.0022,                 1.1172,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                 0.9771,                 1.3166,                 1.4231,                 0.8726,                      1,                  0.995,                0.84575,                0.75177,                 1.0022,                 1.1172,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 1.1155,                 1.1834,                 1.5801,                0.91254,                      1,                  0.995,                0.84575,                0.77639,                 0.9638,                 1.1313,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 1.0472,                 1.0069,                 1.4669,                0.91254,                      1,                  0.995,                0.84575,                0.77639,                 0.9638,                 1.1313,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 1.2853,                 1.2448,                 1.6611,                0.93277,                      1,                  0.995,                0.84575,                0.75014,                0.96382,                 1.1186,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                  1.147,                 1.1102,                 1.4869,                0.93277,                      1,                  0.995,                0.84575,                0.75014,                0.96382,                 1.1186,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.95034,                0.91421,                 1.3557,                0.94693,                      1,                  0.995,                0.84575,                0.73293,                0.97231,                 1.1156,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.94037,                 0.8227,                 1.3964,                0.94693,                      1,                  0.995,                0.84575,                0.73293,                0.97231,                 1.1156,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.88259,                0.81677,                 1.4264,                0.95785,                      1,                  0.995,                0.83353,                0.71248,                0.99659,                 1.1093,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 1.0113,                0.93311,                  1.347,                0.95785,                      1,                  0.995,                0.83353,                0.71248,                0.99659,                 1.1093,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.87703,                0.77641,                 1.3389,                0.96521,                      1,                  0.995,                0.83353,                0.69211,                 1.0132,                 1.1174,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 1.0766,                 1.0092,                 1.4859,                0.96521,                      1,                  0.995,                0.83353,                0.69211,                 1.0132,                 1.1174,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.79023,                0.96229,                 1.2639,                0.95035,                      1,                  0.995,                0.83353,                0.67326,                 1.0435,                 1.1201,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.91332,                0.89904,                 1.3357,                0.95035,                      1,                  0.995,                0.83353,                0.67326,                 1.0435,                 1.1201,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 1.0631,                0.81351,                  1.408,                0.95035,                      1,                  0.995,                0.83353,                0.67326,                 1.0435,                 1.1201,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                0.82409,                0.75815,                 1.3064,                0.93006,                      1,                  0.995,                0.83357,                0.65377,                 1.0468,                 1.1125,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                0.86743,                0.83365,                 1.2832,                0.93006,                      1,                  0.995,                0.83357,                0.65377,                 1.0468,                 1.1125,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                0.91256,                0.88736,                 1.3997,                0.93006,                      1,                  0.995,                0.83357,                0.65377,                 1.0468,                 1.1125,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                0.93703,                0.85483,                 1.2789,                0.92232,                      1,                  0.995,                0.87075,                0.67109,                  1.049,                 1.1132,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                  1.059,                0.94974,                 1.4034,                0.92232,                      1,                  0.995,                0.87075,                0.67109,                  1.049,                 1.1132,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                0.94373,                0.77739,                 1.3152,                0.92232,                      1,                  0.995,                0.87075,                0.67109,                  1.049,                 1.1132,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                0.85562,                  0.704,                 1.3145,                0.91617,                      1,                  0.995,                0.84596,                0.69579,                 1.0581,                 1.1181,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                0.87324,                0.96833,                 1.3043,                0.91617,                      1,                  0.995,                0.84596,                0.69579,                 1.0581,                 1.1181,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                0.89936,                 0.7368,                 1.2415,                0.91617,                      1,                  0.995,                0.84596,                0.69579,                 1.0581,                 1.1181,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                 1.0371,                0.96417,                 1.3967,                0.91272,                      1,                  0.995,                0.84598,                0.69504,                 1.0804,                 1.1223,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                0.92943,                0.85214,                  1.367,                0.91272,                      1,                  0.995,                0.84598,                0.69504,                 1.0804,                 1.1223,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                0.92079,                 0.9288,                 1.3733,                0.91272,                      1,                  0.995,                0.84598,                0.69504,                 1.0804,                 1.1223,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                0.87011,                0.85096,                 1.3934,                0.91209,                      1,                  0.995,                  0.846,                0.71811,                 1.0134,                 1.1415,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                0.88525,                 0.7923,                   1.35,                0.91209,                      1,                  0.995,                  0.846,                0.71811,                 1.0134,                 1.1415,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 1.0176,                0.98695,                  1.219,                0.91209,                      1,                  0.995,                  0.846,                0.71811,                 1.0134,                 1.1415,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                0.83741,                0.75555,                 1.2185,                0.90821,                      1,                  0.995,                0.84606,                0.73089,                0.96483,                   1.14,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                0.90288,                0.71743,                 1.2151,                0.90821,                      1,                  0.995,                0.84606,                0.73089,                0.96483,                   1.14,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 0.8512,                0.66222,                 1.2556,                0.90821,                      1,                  0.995,                0.84606,                0.73089,                0.96483,                   1.14,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                0.71557,                0.67932,                 1.2577,                0.91517,                      1,                  0.995,                0.82142,                0.75101,                0.91124,                 1.1432,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                0.75304,                 0.7407,                 1.2641,                0.91517,                      1,                  0.995,                0.82142,                0.75101,                0.91124,                 1.1432,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                0.80878,                0.81617,                 1.2845,                0.91517,                      1,                  0.995,                0.82142,                0.75101,                0.91124,                 1.1432,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                 1.1106,                 0.9517,                 1.5579,                0.91986,                      1,                  0.995,                0.82145,                0.75884,                0.86999,                 1.1397,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                0.91724,                0.84577,                 1.2681,                0.91986,                      1,                  0.995,                0.82145,                0.75884,                0.86999,                 1.1397,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                0.75164,                0.68952,                 1.2561,                0.91986,                      1,                  0.995,                0.82145,                0.75884,                0.86999,                 1.1397,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                0.77472,                0.62449,                 1.1572,                0.92406,                      1,                  0.995,                0.82146,                0.77155,                0.82865,                 1.1391,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                0.70686,                0.73256,                 1.2693,                0.92406,                      1,                  0.995,                0.82146,                0.77155,                0.82865,                 1.1391,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                 0.9341,                0.77532,                 1.3654,                0.92406,                      1,                  0.995,                0.82146,                0.77155,                0.82865,                 1.1391,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                0.94744,                0.88758,                 1.3288,                0.93305,                      1,                  0.995,                0.82147,                0.76703,                0.80496,                 1.1313,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                0.73987,                 0.6671,                 1.2533,                0.93305,                      1,                  0.995,                0.82147,                0.76703,                0.80496,                 1.1313,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                0.58331,                 0.5724,                 1.0883,                0.93305,                      1,                  0.995,                0.82147,                0.76703,                0.80496,                 1.1313,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                 1.1366,                0.82109,                 1.2938,                0.94068,                      1,                  0.995,                 0.8215,                0.76913,                0.76487,                 1.1383,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                0.78561,                0.66254,                 1.2237,                0.94068,                      1,                  0.995,                 0.8215,                0.76913,                0.76487,                 1.1383,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                0.78815,                 0.7883,                 1.3055,                0.94068,                      1,                  0.995,                 0.8215,                0.76913,                0.76487,                 1.1383,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                0.88958,                0.77981,                 1.2174,                0.94068,                      1,                  0.995,                 0.8215,                0.76913,                0.76487,                 1.1383,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                0.83604,                0.86716,                 1.3112,                0.94414,                      1,                  0.995,                0.84666,                0.77801,                0.75515,                 1.1379,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                0.81232,                0.63804,                 1.2022,                0.94414,                      1,                  0.995,                0.84666,                0.77801,                0.75515,                 1.1379,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                0.77266,                  0.576,                 1.1839,                0.94414,                      1,                  0.995,                0.84666,                0.77801,                0.75515,                 1.1379,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                0.71191,                 0.7557,                 1.2332,                0.94414,                      1,                  0.995,                0.84666,                0.77801,                0.75515,                 1.1379,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                 0.8528,                0.90024,                 1.2616,                 0.9509,                      1,                  0.995,                0.84661,                 0.7817,                0.75331,                 1.1359,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                0.63517,                0.73406,                  1.115,                 0.9509,                      1,                  0.995,                0.84661,                 0.7817,                0.75331,                 1.1359,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                0.88384,                0.93659,                 1.2733,                 0.9509,                      1,                  0.995,                0.84661,                 0.7817,                0.75331,                 1.1359,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                0.79135,                 0.8168,                 1.2345,                 0.9509,                      1,                  0.995,                0.84661,                 0.7817,                0.75331,                 1.1359,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                0.71273,                0.75823,                 1.1688,                0.95199,                      1,                  0.995,                0.84658,                0.77181,                0.71954,                 1.1421,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                0.75695,                 0.8909,                 1.1789,                0.95199,                      1,                  0.995,                0.84658,                0.77181,                0.71954,                 1.1421,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                0.70607,                0.74482,                 1.2305,                0.95199,                      1,                  0.995,                0.84658,                0.77181,                0.71954,                 1.1421,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                0.72831,                0.79924,                 1.2859,                0.95199,                      1,                  0.995,                0.84658,                0.77181,                0.71954,                 1.1421,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                0.62778,                0.70923,                 1.2204,                 0.9525,                      1,                  0.995,                0.84653,                0.70411,                0.73984,                 1.1054,             2.3444e-06,             2.3444e-06,             2.3444e-06
